"Job_Title","New_JobTitle","Job_Level"
"Premier Banker-Virtual Channel","Unknown","Unknown"
"GIR, Paper, Packaging, and Environmental Services, Associate/BA - Houston","Other Associate level","Associate Level"
"Premier Banker-licensed","Unknown","Unknown"
"Asset Management - Financial & Business Analysis (Product Support) – Associate","Other Associate level","Associate Level"
"Commercial Banking - MMBSI Finance & Business Management - Analyst","Financial Analyst","Analyst/Engineer Level"
"Tririga Business Analyst - Solutions Engineer","Business Analyst","Analyst/Engineer Level"
"Senior Business Analyst - UI/UX","Business Analyst","Analyst/Engineer Level"
"Firmwide Business Resiliency Technology - Product Analyst","Business Analyst","Analyst/Engineer Level"
"Corporate - Private Investment - Analyst","Investment Analyst","Analyst/Engineer Level"
"Global Real Estate – Space Management Business Systems Analyst – Associate","Business Systems Analyst","Analyst/Engineer Level"
"ServiceNow Business Analyst Lead","Business Analyst","Analyst/Engineer Level"
"Underwriting Analyst (YK0349) LQR (054618:US:0802)","Other Analysts","Analyst/Engineer Level"
"Business Process Analyst II – CCB Ops Quality Center of Excellence","Business Analyst","Analyst/Engineer Level"
"WPO CPCS Business and Reporting Analyst - Senior","Business Analyst","Analyst/Engineer Level"
"Post Trade Functional Architecture/Senior Business Analyst","Business Analyst","Analyst/Engineer Level"
"Corporate Finance: Financial Accounting, Infrastructure & Reporting – GLA Reporting Associate","Reporting Associate","Associate Level"
"Data Scientist Sr Associate","Data Scientist","Scientist/Reseacher Level"
"Asset Management, North America Institutional Marketing, Analyst","Marketing Analyst","Analyst/Engineer Level"
"Project Manager / Business Analyst","Business Analyst","Analyst/Engineer Level"
"Wealth Management, Tax Operations, Analyst","Operations Analyst","Analyst/Engineer Level"
"US Wealth Management - Digital Middle Office - Client Service Analyst - Columbus, OH","Other Analysts","Analyst/Engineer Level"
"Firmwide Reference Data Strategy – Strategic Party & Account Reference Data – E2E Business Adoption –Business Analyst & Project Manager - Associate","Data Analyst","Analyst/Engineer Level"
"Commercial Bank: Wholesale Lending Services (WLS)– Lending Program Management- Transformation & Simplification Business Analyst","Business Analyst","Analyst/Engineer Level"
"2021 Securities Services Leadership Program - Full-Time Analyst Opportunity","Other Analysts","Analyst/Engineer Level"
"Data Execution Analyst","Data Analyst","Analyst/Engineer Level"
"Data Management Analyst - Data Quality","Data Analyst","Analyst/Engineer Level"
"Analyste quantitatif, analyse de données 3149381","Quantitative Analyst","Analyst/Engineer Level"
"GIR, Equity Research, Biopharma, Associate/Analyst-New York","Other Analysts","Analyst/Engineer Level"
"CIMD Operations - Client Management - AIMS Global Reporting & Analyst - Associate - Salt Lake City","Reporting Analyst","Analyst/Engineer Level"
"Sr. Data Technology Analyst – Data Domain Lead","Data Analyst","Analyst/Engineer Level"
"Reference Data, Pricing Operations, Analyst","Data Analyst","Analyst/Engineer Level"
"Corp Inv Quant Fin Analyst","Quantitative Analyst","Analyst/Engineer Level"
"GIR, Equity Research, Life Insurance, Associate - NY","Other Associate level","Associate Level"
"Reference Data OPS, Pricing Analyst","Data Analyst","Analyst/Engineer Level"
"Data Management, Landscape Governance Program Analyst (Analyst)","Data Analyst","Analyst/Engineer Level"
"Reference Data Operations, Pricing Operations, Analyst","Data Analyst","Analyst/Engineer Level"
"Transaction Processing Manager","Other Manager level","Manager Level"
"Data Scientist I","Data Scientist","Scientist/Reseacher Level"
"Data Scientist","Data Scientist","Scientist/Reseacher Level"
"Citizen Data Scientist","Data Scientist","Scientist/Reseacher Level"
"Data Engineer - Measurement - Tech Risk","Data Engineer","Analyst/Engineer Level"
"User Experience Researcher II","Researcher","Scientist/Reseacher Level"
"Card Data Scientist","Data Scientist","Scientist/Reseacher Level"
"Data Engineer - CIMD Technology","Data Engineer","Analyst/Engineer Level"
"Principal User Experience Researcher","Researcher","Scientist/Reseacher Level"
"Machine Learning Research Scientist","Research Scientist","Scientist/Reseacher Level"
"Quantitative Services - Senior Data Scientist","Data Scientist","Scientist/Reseacher Level"
"Senior User Experience Researcher","Researcher","Scientist/Reseacher Level"
"Data Scientist and Analytics Associate Sr","Data Scientist","Scientist/Reseacher Level"
"Principal Associate, Data Science","Data Science Associate","Associate Level"
"Senior User Experience Researcher 1","Researcher","Scientist/Reseacher Level"
"THOR (NFACT) Application Development Lead for Chief Data Scientist Organization (CDSO)","Data Scientist","Scientist/Reseacher Level"
"Principal Data Scientist - US Card","Data Scientist","Scientist/Reseacher Level"
"Senior UX Researcher II","Researcher","Scientist/Reseacher Level"
"Senior Data Scientist","Data Scientist","Scientist/Reseacher Level"
"BB&T Senior UX Researcher","Researcher","Scientist/Reseacher Level"
"Senior Data Engineer - GSAM Data Distribution","Data Engineer","Analyst/Engineer Level"
"Data Engineer - Python","Data Engineer","Analyst/Engineer Level"
"Machine Learning / Data Scientist - Software Engineer VP","Data Scientist","Scientist/Reseacher Level"
"Senior User Experience Researcher II","Researcher","Scientist/Reseacher Level"
"Data Scientist /Machine Learning- Software Engineer VP","Data Scientist","Scientist/Reseacher Level"
"UX Researcher","Researcher","Scientist/Reseacher Level"
"Data Engineer","Data Engineer","Analyst/Engineer Level"
"AI Research Scientist - Senior Associate","Research Scientist","Scientist/Reseacher Level"
"Data Scientist Lead","Data Scientist","Scientist/Reseacher Level"
"Manager, Data Science","Data Science Manager","Manager Level"
"Senior Data Scientist-Decision Sciences","Data Scientist","Scientist/Reseacher Level"
"Lead Data Scientist","Data Scientist","Scientist/Reseacher Level"
"Sr. Associate, Data Science","Data Science Associate","Associate Level"
"Manager, Data Science - US Card","Data Science Manager","Manager Level"
"CCB - Quantitative Modeling/Data Scientist - Marketing - VP","Data Scientist","Scientist/Reseacher Level"
"Master, Data Engineer","Data Engineer","Analyst/Engineer Level"
"AI Research Scientist - Vice President","Research Scientist","Scientist/Reseacher Level"
"Master Data Engineer","Data Engineer","Analyst/Engineer Level"
"Software Data Engineer - Python","Data Engineer","Analyst/Engineer Level"
"Data Scientist Associate Sr. - CCB ML & AI","Data Scientist","Scientist/Reseacher Level"
"Design Researcher","Researcher","Scientist/Reseacher Level"
"Senior Machine Learning Engineer- Python Environment","Machine Learning Engineer","Analyst/Engineer Level"
"Senior Manager, Machine Learning Engineer","Machine Learning Engineer","Analyst/Engineer Level"
"Lead Data Engineer","Data Engineer","Analyst/Engineer Level"
"Senior Data Engineer","Data Engineer","Analyst/Engineer Level"
"Senior Machine Learning Engineer","Machine Learning Engineer","Analyst/Engineer Level"
"Cloud Data Engineer","Data Engineer","Analyst/Engineer Level"
"Data Engineer - Public Cloud Platform","Data Engineer","Analyst/Engineer Level"
"Java / Big Data Engineer","Data Engineer","Analyst/Engineer Level"
"Lead Design Researcher","Researcher","Scientist/Reseacher Level"
"Senior BIG DATA Engineer","Data Engineer","Analyst/Engineer Level"
"Digital - Sr UX Researcher, Associate","Researcher","Scientist/Reseacher Level"
"Lead Big Data Engineer - AWS","Data Engineer","Analyst/Engineer Level"
"Software Engineering - Big Data Engineer Lead","Data Engineer","Analyst/Engineer Level"
"CIB - User Experience Researcher, Vice President","Researcher","Scientist/Reseacher Level"
"Wealth Data Delivery - Data Domain Architect Lead","Other Architect level","Developer/Architect Level"
"Public Finance - Analyst","Financial Analyst","Analyst/Engineer Level"
"CIMD, GSAM, Credit Alternatives, Financial Planning & Analysis Analyst, Associate - Boca Raton","Other Analysts","Analyst/Engineer Level"
"CCB Corporate Finance Analyst","Financial Analyst","Analyst/Engineer Level"
"Principal Financial Analyst","Financial Analyst","Analyst/Engineer Level"
"Senior Financial Analyst","Financial Analyst","Analyst/Engineer Level"
"CIMD, Credit Alternatives, Renewable Power Group, Financial Operations, Analyst","Operations Analyst","Analyst/Engineer Level"
"Credit Research Analyst","Research Analyst","Analyst/Engineer Level"
"Investment Banking - Corporate Finance Advisory - Analyst","Financial Analyst","Analyst/Engineer Level"
"Senior Equity Research Analyst - Industrials","Research Analyst","Analyst/Engineer Level"
"Senior Financial Analyst II - SEC Reporting","Financial Analyst","Analyst/Engineer Level"
"Senior Client Service Analyst - Sterling Capital Management","Other Analysts","Analyst/Engineer Level"
"Corporate Cyber Security Team Manager","Other Manager level","Manager Level"
"Risk, Credit Risk, Financial Institutions / CCPs, Associate - Salt Lake City","Other Associate level","Associate Level"
"Corporate Treasury - Financial Analyst - Associate","Financial Analyst","Analyst/Engineer Level"
"Wealth Management - Private Bank - Wealth Strategist - Chicago, IL","Unknown","Unknown"
"MORTGAGE ADVISORY - MORTGAGE ANALYST","Other Analysts","Analyst/Engineer Level"
"Corporate Finance: Financial Accounting, Infrastructure & Reporting - CIB Latin America FC - Analyst","Financial Analyst","Analyst/Engineer Level"
"Wealth Management - Private Bank - Wealth Strategist -Executive Director - EAST","Unknown","Unknown"
"Global Markets, Business Operations, Associate - Dallas","Other Associate level","Associate Level"
"CIS Principal Engineer/Azure SME","Other Engineer level","Analyst/Engineer Level"
"CIMD, GSAM, Credit Alternatives Renewable Power, Technical Operations, Analyst","Operations Analyst","Analyst/Engineer Level"
"CCBSI-Energy Analyst II","Other Analysts","Analyst/Engineer Level"
"Application Security /Vulnerability Management - Software Engineer VP","Software Engineer","Analyst/Engineer Level"
"Digital Marketing Senior Associate","Marketing Associate","Associate Level"
"Capital Markets Institutional Operations Support Analyst 3 - Data Remediation","Data Analyst","Analyst/Engineer Level"
"SIRT Endpoint Agent Dev Ops Analyst","Operations Analyst","Analyst/Engineer Level"
"CIMD - Marcus by Goldman Sachs - Legal Operations - Analyst - Richardson, TX","Operations Analyst","Analyst/Engineer Level"
"Cash Ops Analyst","Operations Analyst","Analyst/Engineer Level"
"Tax Oriented Investments- Housing Investments Reporting- Analyst","Investment Analyst","Analyst/Engineer Level"
"CIB Strategy - Associate","Strategy Associate","Associate Level"
"Corporate Responsibility Strategy - Associate","Strategy Associate","Associate Level"
"CIB Strategy Manager, Vice President","Strategy Manager","Manager Level"
"Corporate Strategy - Associate","Strategy Associate","Associate Level"
"Global Technology Strategy Manager, Vice President","Strategy Manager","Manager Level"
"Contact Strategy Insight Analyst","Strategy Analyst","Analyst/Engineer Level"
"Credit Markets - Product Strategy Associate","Strategy Associate","Associate Level"
"Automated Trading Strategies - Analyst","Other Analysts","Analyst/Engineer Level"
"Insurance and Retirement Solutions Product Transformation & Strategy Manager","Strategy Manager","Manager Level"
"Expert Data Analyst","Data Analyst","Analyst/Engineer Level"
"Data Analytics and Insights Manager","Analytics Manager","Manager Level"
"Manager, Advance Analytics","Analytics Manager","Manager Level"
"QCI Brand Analytics Strategy Manager","Analytics Manager","Manager Level"
"Strategic Enterprise Capabilities Technology Lead Data Analyst","Data Analyst","Analyst/Engineer Level"
"eCommerce Marketing Manager_PBNA West Division","Marketing Manager","Manager Level"
"Intermediate Warehouse Control Systems Business Systems Analyst","Business Systems Analyst","Analyst/Engineer Level"
"Senior Analyst QC Stability","Senior Analyst","Analyst/Engineer Level"
"Senior Finance Analyst","Financial Analyst","Analyst/Engineer Level"
"Total Rewards Senior Analyst","Senior Analyst","Analyst/Engineer Level"
"2021 Data Scientist Internship","Data Scientist","Scientist/Reseacher Level"
"Principal Scientist, Cardiovascular and Metabolism (CVM) - Biomarkers","Other Scientists","Scientist/Reseacher Level"
"Principal Data Engineer- Consumer Data","Data Engineer","Analyst/Engineer Level"
"eCom Senior Data Scientist","Data Scientist","Scientist/Reseacher Level"
"Principal Data Engineer","Data Engineer","Analyst/Engineer Level"
"eCom Data Engineer","Data Engineer","Analyst/Engineer Level"
"Nike Sports Research Lab Senior Perception Researcher","Researcher","Scientist/Reseacher Level"
"2021UFLP Graduate - Supply Chain","Unknown","Unknown"
"Supply Chain Designate Role","Unknown","Unknown"
"2021 Supply Chain Internship","Unknown","Unknown"
"Central Finance Tech Lead Analyst - Strategic Enterprise Capabilities (SEC)","Financial Analyst","Analyst/Engineer Level"
"Associate Category Strategy Manager - Remote","Strategy Associate","Associate Level"
"Senior Category Insights Manager ","Other Manager level","Manager Level"
"Associate Category Strategy Manager","Strategy Associate","Associate Level"
"Associate Supply Chain Customer Strategy Manager - EC HUB (Multiple Positions)","Strategy Associate","Associate Level"
"Senior Analyst, Content Strategy and Analysis (Walt Disney Television)","Strategy Analyst","Analyst/Engineer Level"
"Senior Analyst, Cyber Threat Intelligence","Senior Analyst","Analyst/Engineer Level"
"Financial Systems Analyst (Donovan Data Systems/MediaOcean exp)","Data Analyst","Analyst/Engineer Level"
"Senior Analyst, Rights In TV (Project)","Senior Analyst","Analyst/Engineer Level"
"Senior Analyst, Rights Out, Canada & Global SVOD (Project)","Senior Analyst","Analyst/Engineer Level"
"Machine Learning Engineer - HBO Max","Machine Learning Engineer","Analyst/Engineer Level"
"Cloud Security Researcher, Alien Labs","Researcher","Scientist/Reseacher Level"
"Senior Research Scientist","Research Scientist","Scientist/Reseacher Level"
"Staff Machine Learning Engineer, Personalization- HBO Max","Machine Learning Engineer","Analyst/Engineer Level"
"Sr. Research Scientist","Research Scientist","Scientist/Reseacher Level"
"Sr. Researcher - Advanced 3D Computer Vision and Graphics Research","Researcher","Scientist/Reseacher Level"
"Sr. Researcher- Advanced Computer Graphics for 3D Human Modeling","Researcher","Scientist/Reseacher Level"
"Senior Financial Reporting Analyst","Reporting Analyst","Analyst/Engineer Level"
"Sr. Financial Accounting Analyst","Financial Accounting Analyst","Analyst/Engineer Level"
"Analytics Consultant - 72112BR","Analytics Consultant","Consultant Level"
"Sr Data Analyst, HR Analytics","Data Analyst","Analyst/Engineer Level"
"Sr Data Analyst - Supply Chain","Supply Chain Analyst","Analyst/Engineer Level"
"Lead Analytics Consultant-BI Consultant","Analytics Consultant","Consultant Level"
"Sr. Data Analyst - Transportation Analytics","Data Analyst","Analyst/Engineer Level"
"Sr. Data Analyst, Middle Mile Delivery Analytics","Data Analyst","Analyst/Engineer Level"
"Data Analyst - Merch/Food and Bev","Data Analyst","Analyst/Engineer Level"
"Lead Analytics Consultant - 66387BR","Analytics Consultant","Consultant Level"
"Lead Analytics Consultant","Analytics Consultant","Consultant Level"
"Sr. Data Analyst - Finance, Innovation & Transformation","Data Analyst","Analyst/Engineer Level"
"Senior Analytics Consultant","Analytics Consultant","Consultant Level"
"Data Strategy - Advisor Analytics","Analytics Advisor","Lead/Advisor Level"
"Data Analyst, Supply Chain Analytics","Supply Chain Analyst","Analyst/Engineer Level"
"Digital Analytics Manager","Analytics Manager","Manager Level"
"The Home Depot PRO - Senior Product Data Analyst","Data Analyst","Analyst/Engineer Level"
"Operational Data Analyst - Services","Data Analyst","Analyst/Engineer Level"
"Data Analyst - Supply Chain","Supply Chain Analyst","Analyst/Engineer Level"
"Data Engineer - Specialty Analytics Senior Consultant","Data Engineer","Analyst/Engineer Level"
"Outreach/Analytics Manager","Analytics Manager","Manager Level"
"Data Visualization Senior Consultant","Data Consultant","Consultant Level"
"Analytics Senior Consultant - Medical Economics, M","Analytics Consultant","Consultant Level"
"Underwriting and Analytics Senior Consultant - Anthem","Analytics Consultant","Consultant Level"
"Provider Data Services Consultant","Data Consultant","Consultant Level"
"Product Manager - Data Analytics","Analytics Manager","Manager Level"
"Medical Economics Analyst (Expense Review), Senior","Economics Analyst","Analyst/Engineer Level"
"Manager, Supply Chain Analytics","Analytics Manager","Manager Level"
"Sr Auditor","Other Auditor level","Audit Level"
"Contact Center Business Analyst","Business Analyst","Analyst/Engineer Level"
"Sr Operations Analyst","Operations Analyst","Analyst/Engineer Level"
"Senior Analyst","Senior Analyst","Analyst/Engineer Level"
"Loyalty Operations Analyst","Operations Analyst","Analyst/Engineer Level"
"Senior Analyst, Online Business Analytics","Business Analyst","Analyst/Engineer Level"
"Inventory Analyst in Training","Inventory Analyst","Analyst/Engineer Level"
"SR BUSINESS ANALYST - SERVICES","Business Analyst","Analyst/Engineer Level"
"Sr. Project & Strategy Analyst","Strategy Analyst","Analyst/Engineer Level"
"Sr HR Manager, Target Technology Services (TTS)","Other Manager level","Manager Level"
"Senior Analyst, Customer Analytics","Senior Analyst","Analyst/Engineer Level"
"Senior Analyst - Customer Experience Management","Senior Analyst","Analyst/Engineer Level"
"SR OPERATIONS BUSINESS ANALYST - PRO","Business Analyst","Analyst/Engineer Level"
"Application Development - Senior Analyst","Senior Analyst","Analyst/Engineer Level"
"SENIOR BUSINESS ANALYST - SUPPLIER SERVICES","Business Analyst","Analyst/Engineer Level"
"Senior Analyst Pricing","Pricing Analyst","Analyst/Engineer Level"
"IT Operations - Senior Analyst","Operations Analyst","Analyst/Engineer Level"
"Sr Info Security Analyst - Grace Hopper Conference","Security Analyst","Analyst/Engineer Level"
"SENIOR ANALYST BUSINESS ANALYTICS MET","Business Analyst","Analyst/Engineer Level"
"Senior Quality Analyst","Quality Analyst","Analyst/Engineer Level"
"SR OPERATIONS BUSINESS ANALYST - HOME DEPOT PRO","Business Analyst","Analyst/Engineer Level"
"WORKFORCE MGMT INFO ANALYST - Remote Role","Other Analysts","Analyst/Engineer Level"
"Application Development, Senior Analyst","Senior Analyst","Analyst/Engineer Level"
"Senior Business Analyst, Merchant Engagement","Business Analyst","Analyst/Engineer Level"
"Senior Analyst, Online Product Insights","Senior Analyst","Analyst/Engineer Level"
"Invoicing Support Analyst, Senior","Other Analysts","Analyst/Engineer Level"
"Associate CC Business Analyst","Business Analyst","Analyst/Engineer Level"
"Senior Analyst, Insights SEO","Senior Analyst","Analyst/Engineer Level"
"Regulatory Report Consultant","Other Consultant level","Consultant Level"
"HRIS Sr Specialist","Unknown","Unknown"
"Senior Analyst, Online Customer Experience","Senior Analyst","Analyst/Engineer Level"
"Senior Product Manager","Product Manager","Manager Level"
"IT Sourcing Analyst , Senior","Sourcing Analyst","Analyst/Engineer Level"
"Quality Assurance - Senior Analyst","Quality Analyst","Analyst/Engineer Level"
"Senior Analyst, CRM Insights","Senior Analyst","Analyst/Engineer Level"
"Rebate Finance Program Management Analyst, Senior","Financial Analyst","Analyst/Engineer Level"
"SR BUSINESS ANALYST - In-Store Environment Logistics & Fulfillment","Business Analyst","Analyst/Engineer Level"
"Innovation Product Manager, Senior Advisor","Product Manager","Manager Level"
"Analyst, Process Improvement - Item Data Management","Data Analyst","Analyst/Engineer Level"
"UX Designer, Senior Analyst","Senior Analyst","Analyst/Engineer Level"
"Senior Analyst, SEO","Senior Analyst","Analyst/Engineer Level"
"Senior Analyst, Merchandising Solutions - Online","Senior Analyst","Analyst/Engineer Level"
"AS400/Synon Application Developer - Senior Analyst","Senior Analyst","Analyst/Engineer Level"
"SENIOR INVENTORY SOLUTIONS ANALYST","Inventory Analyst","Analyst/Engineer Level"
"Quality Assurance - Analyst","Quality Analyst","Analyst/Engineer Level"
"SR ANALYST INVENTORY SOLUTIONS","Inventory Analyst","Analyst/Engineer Level"
"SQL/ETL Developer","Other Developer level","Developer/Architect Level"
"SR ANALYST ASSORTMENT PLANNING","Other Analysts","Analyst/Engineer Level"
"Workforce Management Coordinator","Unknown","Unknown"
"Senior Analyst IVR","Senior Analyst","Analyst/Engineer Level"
"Senior Financial Analyst - Private Brands","Financial Analyst","Analyst/Engineer Level"
"SR ANALYST PRO CUSTOMER EXECUTION","Other Analysts","Analyst/Engineer Level"
"MANAGER INVENTORY SOLUTIONS","Other Manager level","Manager Level"
"Senior Analyst, Digital Content","Senior Analyst","Analyst/Engineer Level"
"Manager, Compensation","Other Manager level","Manager Level"
"Home Depot PRO Training Senior Analyst","Senior Analyst","Analyst/Engineer Level"
"Analyst, Item Data Operations","Data Analyst","Analyst/Engineer Level"
"Sr. Analyst, Share Data","Data Analyst","Analyst/Engineer Level"
"Lead Info Security Analyst, CSIRT - Grace Hopper Conference","Security Analyst","Analyst/Engineer Level"
"Analyst, Customer Data Strategy and Governance","Data Analyst","Analyst/Engineer Level"
"Vendor Management Performance Analyst","Sourcing Analyst","Analyst/Engineer Level"
"Marketing Campaign Analyst - Senior","Marketing Analyst","Analyst/Engineer Level"
"Client Analyst Training Program","Client Analyst","Analyst/Engineer Level"
"Contract Operations Analyst, Senior","Operations Analyst","Analyst/Engineer Level"
"Services Forecasting Analyst","Forecasting Analyst","Analyst/Engineer Level"
"Sr. Analyst Customer Data Strategy and Governance","Data Analyst","Analyst/Engineer Level"
"The Home Depot PRO - Pricing Analyst","Pricing Analyst","Analyst/Engineer Level"
"Sr. Data Scientist Leadership Program (DSLP)","Data Scientist","Scientist/Reseacher Level"
"Data Scientist, Online","Data Scientist","Scientist/Reseacher Level"
"Product Insights Researcher","Researcher","Scientist/Reseacher Level"
"Data Scientist - Pricing Solutions","Data Scientist","Scientist/Reseacher Level"
"Senior Data Scientist, Test/Measurement - Grace Hopper Conference","Data Scientist","Scientist/Reseacher Level"
"Lead AI Scientist - Operations Planning","AI Scientist","Scientist/Reseacher Level"
"Sr AI Scientist, IPC Simulation - Grace Hopper Conference","AI Scientist","Scientist/Reseacher Level"
"Data Engineer Manager","Data Engineer","Analyst/Engineer Level"
"Data Scientist, Analytics Advisor","Data Scientist","Scientist/Reseacher Level"
"Data Scientist - Executive Advisor Analytics","Data Scientist","Scientist/Reseacher Level"
